-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [:react-native-gesture-handler] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-i18n] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-i18n\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:4:5-6:41
MERGED from [:react-native-i18n] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-i18n\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:4:5-6:41
MERGED from [:react-native-vector-icons] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\41b513c2ce1de4bfca6ed2274066fe2c\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\41b513c2ce1de4bfca6ed2274066fe2c\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ffbfc8c44528234b10d4688bc057c409\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ffbfc8c44528234b10d4688bc057c409\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\91fb9334d59a7af261fa1e6527304e1e\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\91fb9334d59a7af261fa1e6527304e1e\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\004e8c67121cf0e2220ba14da3682ed9\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\004e8c67121cf0e2220ba14da3682ed9\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\67e9166bb3c6c427fcb47a9bbcd9433d\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\67e9166bb3c6c427fcb47a9bbcd9433d\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\177bd55feac37bbafc87d7797864a0c0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\177bd55feac37bbafc87d7797864a0c0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\74a56d0f17a4eccbec650db5b19594ad\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\74a56d0f17a4eccbec650db5b19594ad\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\09e915cc19ab46e2697ef2c9d598096b\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\09e915cc19ab46e2697ef2c9d598096b\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd4a88b05e17306bc8e8896d3592d4e9\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd4a88b05e17306bc8e8896d3592d4e9\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c9f2ce259290c20874c918a7f069cbf5\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c9f2ce259290c20874c918a7f069cbf5\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4b8476fcf47619e9585b5d9e2b8b5a75\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4b8476fcf47619e9585b5d9e2b8b5a75\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\40f954cc4eca7d6fa80291cfbbab5bc3\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\40f954cc4eca7d6fa80291cfbbab5bc3\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\48f7ae1600a75f2fa325c0677d0ccee3\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\48f7ae1600a75f2fa325c0677d0ccee3\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4de8748e4da1b9a2241f6ee691c17cb9\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4de8748e4da1b9a2241f6ee691c17cb9\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b4ba7e1c68ac957abd5ef94c261205b1\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b4ba7e1c68ac957abd5ef94c261205b1\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\baddaf0542dd5a92f9cdb75138988241\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\baddaf0542dd5a92f9cdb75138988241\AndroidManifest.xml:18:5-42
MERGED from [:react-native-google-signin] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:20:5-44
MERGED from [:react-native-push-notification] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\47beae6507304995cbc5532ba9150adb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\47beae6507304995cbc5532ba9150adb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5516016b497fe3389a34fd6e4b712dbc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5516016b497fe3389a34fd6e4b712dbc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:15.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dae2a711178030708dee1b51c73f1f7e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:15.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dae2a711178030708dee1b51c73f1f7e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d36149eb4d7329ed2c8f6043d8886419\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d36149eb4d7329ed2c8f6043d8886419\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc99f4a53a74f61f79afcd86f223c875\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc99f4a53a74f61f79afcd86f223c875\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b5d6a9487cdfade1cab6e9eb34f59a41\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b5d6a9487cdfade1cab6e9eb34f59a41\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:20:5-44
MERGED from [:@react-native-community_datetimepicker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_datetimepicker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_viewpager] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\viewpager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_viewpager] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\viewpager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amazon-cognito-identity-js] O:\Socialwelfare\GitProject\socialwelfare\node_modules\amazon-cognito-identity-js\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:amazon-cognito-identity-js] O:\Socialwelfare\GitProject\socialwelfare\node_modules\amazon-cognito-identity-js\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-mail] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-mail\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-mail] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-mail\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sqlite-storage] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-sqlite-storage\platforms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sqlite-storage] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-sqlite-storage\platforms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fddf1c9d6a662ff768e4962323d7b216\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fddf1c9d6a662ff768e4962323d7b216\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c44a7e298212749b2569d97ec40709f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c44a7e298212749b2569d97ec40709f\AndroidManifest.xml:24:5-26:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2e7e437b96a7845dc713ba5fe22c9752\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2e7e437b96a7845dc713ba5fe22c9752\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f3de43e905e70c65ac231307a3e9e15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f3de43e905e70c65ac231307a3e9e15\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a8ddf715d0ce4d8adc041b2787f4d075\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a8ddf715d0ce4d8adc041b2787f4d075\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\065f222488c3193ff7d28c60fd9c135b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\065f222488c3193ff7d28c60fd9c135b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ae20c4fa176063b0f7e8baba556b94cd\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ae20c4fa176063b0f7e8baba556b94cd\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-storage-common:15.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\6c2a4edecf69a6932ae390e709554497\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:15.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\6c2a4edecf69a6932ae390e709554497\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c71d7e2c1a755e38635f5770d47bed5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c71d7e2c1a755e38635f5770d47bed5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0f1a9da3051db0b55811199046625cc7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0f1a9da3051db0b55811199046625cc7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\408cb547cbe64e4a81bb6949c86b65a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\408cb547cbe64e4a81bb6949c86b65a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\16d232a35085c01658e20a78c0333cc7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\16d232a35085c01658e20a78c0333cc7\AndroidManifest.xml:5:5-44
